Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (639, 543, 719, 559)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (719, 543, 765, 559)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (765, 543, 829, 559)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (829, 543, 899, 559)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (899, 543, 1011, 559)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1011, 543, 1123, 559)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1123, 543, 1183, 559)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (519, 561, 1183, 578)    Name: 00    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: True
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1180668    Rect: (517, 523, 1208, 541)    Name: 订货    Handle: 0x1203FC(1180668)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 1115008    Rect: (124, 523, 517, 810)    Name:     Handle: 0x110380(1115008)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 722102    Rect: (389, 675, 514, 716)    Name:     Handle: 0xB04B6(722102)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 853156    Rect: (380, 598, 384, 740)    Name:     Handle: 0xD04A4(853156)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 853142    Rect: (164, 673, 361, 744)    Name:     Handle: 0xD0496(853142)    Depth: 2
        ControlType: CheckBoxControl    ClassName: TCheckBox    AutomationId: 787594    Rect: (397, 726, 486, 743)    Name: 优先变今单    Handle: 0xC048A(787594)    Depth: 2    CurrentToggleState: ToggleState.On
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 722076    Rect: (397, 606, 486, 671)    Name:     Handle: 0xB049C(722076)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1376300    Rect: (403, 638, 479, 663)    Name: 变更采购单    Handle: 0x15002C(1376300)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 1179752    Rect: (275, 606, 364, 671)    Name:     Handle: 0x120068(1179752)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1245238    Rect: (281, 638, 357, 663)    Name: 订立销售    Handle: 0x130036(1245238)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 1179828    Rect: (155, 606, 244, 671)    Name:     Handle: 0x1200B4(1179828)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 1376370    Rect: (161, 638, 237, 663)    Name: 订立采购    Handle: 0x150072(1376370)    Depth: 3
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 722340    Rect: (189, 580, 354, 605)    Name:     Handle: 0xB05A4(722340)    Depth: 2
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 787458    Rect: (321, 580, 354, 605)    Name: 10    Handle: 0xC0402(787458)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 1115140    Rect: (288, 580, 321, 605)    Name: 5    Handle: 0x110404(1115140)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 1574142    Rect: (255, 580, 288, 605)    Name: 2    Handle: 0x1804FE(1574142)    Depth: 3
            ControlType: PaneControl    ClassName: TS4BitBtn    AutomationId: 3212612    Rect: (222, 580, 255, 605)    Name: 1    Handle: 0x310544(3212612)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 852858    Rect: (259, 555, 321, 579)    Name:     Handle: 0xD037A(852858)    Depth: 2    Value: 
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 917890    Rect: (302, 557, 319, 578)    Name:     Handle: 0xE0182(917890)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 656798    Rect: (333, 555, 385, 579)    Name:     Handle: 0xA059E(656798)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 1246076    Rect: (333, 555, 403, 579)    Name:     Handle: 0x13037C(1246076)    Depth: 2    Value: 6760
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 1180046    Rect: (384, 557, 401, 578)    Name:     Handle: 0x12018E(1180046)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 787326    Rect: (184, 555, 249, 579)    Name:     Handle: 0xC037E(787326)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 787872    Rect: (136, 555, 173, 579)    Name:     Handle: 0xC05A0(787872)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 1114512    Rect: (187, 537, 203, 553)    Name:     Handle: 0x110190(1114512)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 983480    Rect: (138, 537, 154, 553)    Name:     Handle: 0xF01B8(983480)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 1114616    Rect: (124, 780, 517, 810)    Name:     Handle: 0x1101F8(1114616)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 983526    Rect: (124, 780, 154, 810)    Name:     Handle: 0xF01E6(983526)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (140, 495, 1208, 523)    Name:     Handle: 0x0(0)    Depth: 1
        ControlType: MenuBarControl    ClassName:     AutomationId: MenuBar    Rect: (124, 500, 146, 522)    Name: 系统    Handle: 0x0(0)    Depth: 2
            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (124, 500, 146, 522)    Name: 系统    Handle: 0x0(0)    Depth: 3    CurrentExpandCollapseState: ExpandCollapseState.Collapsed
        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1174, 493, 1208, 523)    Name: 关闭    Handle: 0x0(0)    Depth: 2
2017-05-25 12:13:22.211 Function: main, Line: 4193 -> Ends

Python 2.7.13, ['F:/My Documents/0-code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-06-13 09:18:03.680 Function: main, Line: 4162 -> Starts, Current Cursor Position: (408, 631)
ControlType: WindowControl    ClassName: TFrmKJDownOrder    AutomationId:     Rect: (235, 464, 1335, 790)    Name: 上日诚意金余额：129019.46,  可用资金：12901...    Handle: 0x6075E(395102)    Depth: 0
    ControlType: PaneControl    ClassName: TRzSplitter    AutomationId: 329554    Rect: (636, 495, 1327, 782)    Name:     Handle: 0x50752(329554)    Depth: 1
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 3409386    Rect: (636, 644, 1327, 782)    Name:     Handle: 0x3405EA(3409386)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 198936    Rect: (636, 644, 1327, 782)    Name:     Handle: 0x30918(198936)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 198932    Rect: (636, 662, 1327, 782)    Name:     Handle: 0x30914(198932)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (638, 664, 1325, 680)    Name:     Handle: 0x30912(198930)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (638, 664, 728, 680)    Name:   约定单单号    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (728, 664, 788, 680)    Name: 时间    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (788, 664, 828, 680)    Name: 客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (828, 664, 890, 680)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (890, 664, 960, 680)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (960, 664, 1006, 680)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1006, 664, 1066, 680)    Name: 价格    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1066, 664, 1116, 680)    Name: 数量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1116, 664, 1164, 680)    Name: 订/变    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 198934    Rect: (636, 644, 1327, 662)    Name: 约定单    Handle: 0x30916(198934)    Depth: 4
        ControlType: PaneControl    ClassName: TRzSplitterPane    AutomationId: 461112    Rect: (636, 495, 1327, 637)    Name:     Handle: 0x70938(461112)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 264980    Rect: (636, 495, 1327, 637)    Name:     Handle: 0x40B14(264980)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 264350    Rect: (636, 513, 1327, 637)    Name:     Handle: 0x4089E(264350)    Depth: 4
                    ControlType: HeaderControl    ClassName: SysHeader32    AutomationId: Header    Rect: (638, 515, 1325, 531)    Name:     Handle: 0x170638(1508920)    Depth: 5
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (638, 515, 698, 531)    Name:   客户    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (698, 515, 758, 531)    Name: 商品    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (758, 515, 838, 531)    Name: 购销计划    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (838, 515, 884, 531)    Name: 购/销    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (884, 515, 948, 531)    Name: 订货总量    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (948, 515, 1018, 531)    Name: 订货均价    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1018, 515, 1130, 531)    Name: 补充担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1130, 515, 1242, 531)    Name: 基本担保履约资金    Handle: 0x0(0)    Depth: 6
                        ControlType: HeaderItemControl    ClassName:     AutomationId:     Rect: (1242, 515, 1302, 531)    Name: 冻结量    Handle: 0x0(0)    Depth: 6
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 395398    Rect: (636, 495, 1327, 513)    Name: 订货    Handle: 0x60886(395398)    Depth: 4
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 919394    Rect: (243, 495, 636, 782)    Name:     Handle: 0xE0762(919394)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 526652    Rect: (508, 647, 633, 688)    Name:     Handle: 0x8093C(526652)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 264474    Rect: (499, 570, 503, 712)    Name:     Handle: 0x4091A(264474)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 198940    Rect: (283, 645, 480, 716)    Name:     Handle: 0x3091C(198940)    Depth: 2
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 2164090    Rect: (516, 578, 605, 643)    Name:     Handle: 0x21057A(2164090)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 591160    Rect: (522, 610, 598, 635)    Name: 变更单    Handle: 0x90538(591160)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 591282    Rect: (394, 578, 483, 643)    Name:     Handle: 0x905B2(591282)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 525744    Rect: (400, 610, 476, 635)    Name: 订立销售    Handle: 0x805B0(525744)    Depth: 3
        ControlType: PaneControl    ClassName: TRzPanel    AutomationId: 984532    Rect: (274, 578, 363, 643)    Name:     Handle: 0xF05D4(984532)    Depth: 2
            ControlType: PaneControl    ClassName: TS4Button    AutomationId: 722378    Rect: (280, 610, 356, 635)    Name: 订立采购    Handle: 0xB05CA(722378)    Depth: 3
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 395312    Rect: (378, 527, 440, 551)    Name:     Handle: 0x60830(395312)    Depth: 2    Value: 0
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 853462    Rect: (421, 529, 438, 550)    Name:     Handle: 0xD05D6(853462)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 329778    Rect: (452, 527, 504, 551)    Name:     Handle: 0x50832(329778)    Depth: 2    Value: 对手价
        ControlType: EditControl    ClassName: TRzSpinEdit    AutomationId: 397666    Rect: (452, 527, 522, 551)    Name:     Handle: 0x61162(397666)    Depth: 2    Value: 6698
            ControlType: PaneControl    ClassName: TRzSpinButtons    AutomationId: 5047848    Rect: (503, 529, 520, 550)    Name:     Handle: 0x4D0628(5047848)    Depth: 3
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 460636    Rect: (303, 527, 368, 551)    Name:     Handle: 0x7075C(460636)    Depth: 2    Value: S17093
        ControlType: EditControl    ClassName: TRzEdit    AutomationId: 591888    Rect: (255, 527, 292, 551)    Name:     Handle: 0x90810(591888)    Depth: 2    Value: 00
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 525892    Rect: (306, 509, 322, 525)    Name:     Handle: 0x80644(525892)    Depth: 2
        ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 591430    Rect: (257, 509, 273, 525)    Name:     Handle: 0x90646(591430)    Depth: 2
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 656978    Rect: (243, 752, 636, 782)    Name:     Handle: 0xA0652(656978)    Depth: 2
            ControlType: PaneControl    ClassName: TRzBmpButton    AutomationId: 460368    Rect: (243, 752, 273, 782)    Name:     Handle: 0x70650(460368)    Depth: 3
    ControlType: TitleBarControl    ClassName:     AutomationId:     Rect: (259, 467, 1327, 495)    Name:     Handle: 0x0(0)    Depth: 1
